// Generated by tools/mkmathdata.py. Do not edit.
// x, y and the wanted result as raw f64 bits; y is 0 for a
// one-argument function. The oracle is the host's own libm.

static const MathCase acos_CASES[] = {
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x400921fb54442d18ull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0xbfece61cf8ef36feull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0xbfd34413509f79ffull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0xbfc3d3d3d21ccf04ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0xbe6750e5f0ba08cdull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3e6750e5ca0b1098ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3fc68a288b60b7fcull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3fd34413509f79ffull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3fde8927964fd5fdull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x4000000000000000ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x4006ccde3c9251b6ull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x403e000000000000ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x4072c00000000000ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x40734413509f79ffull },
};

static const MathCase log1p_CASES[] = {
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xc0301e3b8440ed2full },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfe62e42fefa39efull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee3fdb764ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee0636111ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3fe62e42fefa39efull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x4085963447f87fb5ull },
};

static const MathCase log2_CASES[] = {
    { 0x0000000000000001ull, 0x0000000000000000ull, 0xc090c80000000000ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0xc08f24a09f1a8b89ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0xc058ea1a18e2093aull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0xc03a934f0979a371ull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0xc008000000000000ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0xbfe0776228967d13ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0xbe835d100a8009b2ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3e835d0fea5fccb7ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3fe2b803473f7ad1ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3ff95c01a39fbd68ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x400a934f0979a371ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x401a934f0979a371ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x4022ef69fea211b2ull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x4058ea1a18e2093aull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x408f24a09f1a8b89ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x4090000000000000ull },
};

static const MathCase sin_CASES[] = {
    { 0xc30c6bf526340000ull, 0x0000000000000000ull, 0xbfeb76f88136cebaull },
    { 0xc12e848000000000ull, 0x0000000000000000ull, 0x3fd6664b2568d867ull },
    { 0xc08f400000000000ull, 0x0000000000000000ull, 0xbfea75cc150a206cull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0x3fe03425b78c4db8ull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0x3fe1689ef5f34f53ull },
    { 0xc01921fb54442d18ull, 0x0000000000000000ull, 0x3cb1a62633145c07ull },
    { 0xc010000000000000ull, 0x0000000000000000ull, 0x3fe837b9dddc1eaeull },
    { 0xc00921fb54442d18ull, 0x0000000000000000ull, 0xbca1a62633145c07ull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbfc210386db6d55bull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbfed18f6ead1b446ull },
    { 0xbff921fb54442d18ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbfeaed548f090ceeull },
    { 0xbfe921fb54442d18ull, 0x0000000000000000ull, 0xbfe6a09e667f3bccull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfdeaee8744b05f0ull },
    { 0xbfb999999999999aull, 0x0000000000000000ull, 0xbfb98eaecb8bcb2cull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3aull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3aull },
    { 0x3fb999999999999aull, 0x0000000000000000ull, 0x3fb98eaecb8bcb2cull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fdeaee8744b05f0ull },
    { 0x3fe921fb54442d18ull, 0x0000000000000000ull, 0x3fe6a09e667f3bccull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3feaed548f090ceeull },
    { 0x3ff921fb54442d18ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3fed18f6ead1b446ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3fc210386db6d55bull },
    { 0x400921fb54442d18ull, 0x0000000000000000ull, 0x3ca1a62633145c07ull },
    { 0x4010000000000000ull, 0x0000000000000000ull, 0xbfe837b9dddc1eaeull },
    { 0x401921fb54442d18ull, 0x0000000000000000ull, 0xbcb1a62633145c07ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0xbfe1689ef5f34f53ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0xbfe03425b78c4db8ull },
    { 0x408f400000000000ull, 0x0000000000000000ull, 0x3fea75cc150a206cull },
    { 0x412e848000000000ull, 0x0000000000000000ull, 0xbfd6664b2568d867ull },
    { 0x430c6bf526340000ull, 0x0000000000000000ull, 0x3feb76f88136cebaull },
};

static const MathCase sinh_CASES[] = {
    { 0xc086300000000000ull, 0x0000000000000000ull, 0xffe3e21a464507f9ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0xc8e3494a9b171bf5ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbff2cd9fc44eb982ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3aull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3aull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff2cd9fc44eb982ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x48e3494a9b171bf5ull },
    { 0x4086280000000000ull, 0x0000000000000000ull, 0x7fcd422d2be5dc9bull },
};

static const MathCase sqrt_CASES[] = {
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000001ull, 0x0000000000000000ull, 0x1e60000000000000ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0x20ca2fe76a3f9475ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0x3cd203af9ee75616ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3f1a36e2eb1c432dull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fd6a09e667f3bcdull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe6a09e667f3bcdull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0x3feac5eb3f7ab2f8ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3fefffffe5280d5aull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3ff000000d6bf948ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3ff3988e1409212eull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff6a09e667f3bcdull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3ffbb67ae8584caaull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x40094c583ada5b53ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x4024000000000000ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x403a9bb78af6cabcull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x430c6bf526340000ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x5f138d352e5096afull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x5fefffffffffffffull },
};

static const MathCase tan_CASES[] = {
    { 0xc30c6bf526340000ull, 0x0000000000000000ull, 0x3ffac23600a95be5ull },
    { 0xc12e848000000000ull, 0x0000000000000000ull, 0x3fd7e9768ab734c0ull },
    { 0xc08f400000000000ull, 0x0000000000000000ull, 0xbff786729f34311bull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0x3fe2ca74d62b5d38ull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xbfe4bf5f34be3783ull },
    { 0xc01921fb54442d18ull, 0x0000000000000000ull, 0x3cb1a62633145c07ull },
    { 0xc010000000000000ull, 0x0000000000000000ull, 0xbff2866f9be4de13ull },
    { 0xc00921fb54442d18ull, 0x0000000000000000ull, 0x3ca1a62633145c07ull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0x3fc23ef71254b86full },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0x40017af62e0950f8ull },
    { 0xbff921fb54442d18ull, 0x0000000000000000ull, 0xc34d02967c31cdb5ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbff8eb245cbee3a5ull },
    { 0xbfe921fb54442d18ull, 0x0000000000000000ull, 0xbfefffffffffffffull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfe17b4f5bf3474aull },
    { 0xbfb999999999999aull, 0x0000000000000000ull, 0xbfb9af8877430b7full },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3aull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3aull },
    { 0x3fb999999999999aull, 0x0000000000000000ull, 0x3fb9af8877430b7full },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe17b4f5bf3474aull },
    { 0x3fe921fb54442d18ull, 0x0000000000000000ull, 0x3fefffffffffffffull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff8eb245cbee3a5ull },
    { 0x3ff921fb54442d18ull, 0x0000000000000000ull, 0x434d02967c31cdb5ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0xc0017af62e0950f8ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0xbfc23ef71254b86full },
    { 0x400921fb54442d18ull, 0x0000000000000000ull, 0xbca1a62633145c07ull },
    { 0x4010000000000000ull, 0x0000000000000000ull, 0x3ff2866f9be4de13ull },
    { 0x401921fb54442d18ull, 0x0000000000000000ull, 0xbcb1a62633145c07ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x3fe4bf5f34be3783ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0xbfe2ca74d62b5d38ull },
    { 0x408f400000000000ull, 0x0000000000000000ull, 0x3ff786729f34311bull },
    { 0x412e848000000000ull, 0x0000000000000000ull, 0xbfd7e9768ab734c0ull },
    { 0x430c6bf526340000ull, 0x0000000000000000ull, 0xbffac23600a95be5ull },
};

static const MathCase tanh_CASES[] = {
    { 0xffefffffffffffffull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xfe37e43c8800759cull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc6293e5939a08ceaull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc086200000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0xbff0000000000000ull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xbfeffffffdc96f35ull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbfefd77d111a0b00ull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbfeed9505e1bc3d4ull },
    { 0xbff8000000000000ull, 0x0000000000000000ull, 0xbfecf6f9786df577ull },
    { 0xbff000001ad7f29bull, 0x0000000000000000ull, 0xbfe85efacba108d1ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbfe85efab514f394ull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xbfe85efa9e88de1eull },
    { 0xbfe6666666666666ull, 0x0000000000000000ull, 0xbfe356fb17af2e91ull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfdd9353d7568af3ull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfbfd5992bc4b835ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3aull },
    { 0xb9b4484bfeebc2a0ull, 0x0000000000000000ull, 0xb9b4484bfeebc2a0ull },
    { 0x81a56e1fc2f8f359ull, 0x0000000000000000ull, 0x81a56e1fc2f8f359ull },
    { 0x8000000000000001ull, 0x0000000000000000ull, 0x8000000000000001ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000001ull, 0x0000000000000000ull, 0x0000000000000001ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0x01a56e1fc2f8f359ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0x39b4484bfeebc2a0ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3aull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fbfd5992bc4b835ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fdd9353d7568af3ull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0x3fe356fb17af2e91ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3fe85efa9e88de1eull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3fe85efab514f394ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3fe85efacba108d1ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3fecf6f9786df577ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3feed9505e1bc3d4ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3fefd77d111a0b00ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x3feffffffdc96f35ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x3ff0000000000000ull },
};

static const MathCase tgamma_CASES[] = {
    { 0xc004000000000000ull, 0x0000000000000000ull, 0xbfee3ff812e32181ull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xc00c5bf891b4ef6bull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3ffc5bf891b4ef6aull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3fec5bf891b4ef6bull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff0000000000000ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x4000000000000000ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x4116260000000000ull },
    { 0x4065400000000000ull, 0x0000000000000000ull, 0x7f2f2054eb4d96ecull },
};

static const MathCase atan2_CASES[] = {
    { 0xfe37e43c8800759cull, 0xfe37e43c8800759cull, 0xc002d97c7f3321d2ull },
    { 0xfe37e43c8800759cull, 0xbff0000000000000ull, 0xbff921fb54442d18ull },
    { 0xfe37e43c8800759cull, 0x8000000000000000ull, 0xbff921fb54442d18ull },
    { 0xfe37e43c8800759cull, 0x0000000000000000ull, 0xbff921fb54442d18ull },
    { 0xfe37e43c8800759cull, 0x3ff0000000000000ull, 0xbff921fb54442d18ull },
    { 0xfe37e43c8800759cull, 0x7e37e43c8800759cull, 0xbfe921fb54442d18ull },
    { 0xbff0000000000000ull, 0xfe37e43c8800759cull, 0xc00921fb54442d18ull },
    { 0xbff0000000000000ull, 0xbff0000000000000ull, 0xc002d97c7f3321d2ull },
    { 0xbff0000000000000ull, 0x8000000000000000ull, 0xbff921fb54442d18ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbff921fb54442d18ull },
    { 0xbff0000000000000ull, 0x3ff0000000000000ull, 0xbfe921fb54442d18ull },
    { 0xbff0000000000000ull, 0x7e37e43c8800759cull, 0x81a56e1fc2f8f359ull },
    { 0x8000000000000000ull, 0xfe37e43c8800759cull, 0xc00921fb54442d18ull },
    { 0x8000000000000000ull, 0xbff0000000000000ull, 0xc00921fb54442d18ull },
    { 0x8000000000000000ull, 0x8000000000000000ull, 0xc00921fb54442d18ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x8000000000000000ull, 0x3ff0000000000000ull, 0x8000000000000000ull },
    { 0x8000000000000000ull, 0x7e37e43c8800759cull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0xfe37e43c8800759cull, 0x400921fb54442d18ull },
    { 0x0000000000000000ull, 0xbff0000000000000ull, 0x400921fb54442d18ull },
    { 0x0000000000000000ull, 0x8000000000000000ull, 0x400921fb54442d18ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000000ull, 0x3ff0000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000000ull, 0x7e37e43c8800759cull, 0x0000000000000000ull },
    { 0x3ff0000000000000ull, 0xfe37e43c8800759cull, 0x400921fb54442d18ull },
    { 0x3ff0000000000000ull, 0xbff0000000000000ull, 0x4002d97c7f3321d2ull },
    { 0x3ff0000000000000ull, 0x8000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x3ff0000000000000ull, 0x3ff0000000000000ull, 0x3fe921fb54442d18ull },
    { 0x3ff0000000000000ull, 0x7e37e43c8800759cull, 0x01a56e1fc2f8f359ull },
    { 0x7e37e43c8800759cull, 0xfe37e43c8800759cull, 0x4002d97c7f3321d2ull },
    { 0x7e37e43c8800759cull, 0xbff0000000000000ull, 0x3ff921fb54442d18ull },
    { 0x7e37e43c8800759cull, 0x8000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x7e37e43c8800759cull, 0x3ff0000000000000ull, 0x3ff921fb54442d18ull },
    { 0x7e37e43c8800759cull, 0x7e37e43c8800759cull, 0x3fe921fb54442d18ull },
};

static const MathCase fmod_CASES[] = {
    { 0x7e37e43c8800759cull, 0x4008000000000000ull, 0x0000000000000000ull },
    { 0x4014000000000000ull, 0x4008000000000000ull, 0x4000000000000000ull },
    { 0xc014000000000000ull, 0x4008000000000000ull, 0xc000000000000000ull },
    { 0x4014000000000000ull, 0xc008000000000000ull, 0x4000000000000000ull },
    { 0x3ff0000000000000ull, 0x01a56e1fc2f8f359ull, 0x01a33550b9c24a66ull },
    { 0x3fe0000000000000ull, 0x3fd0000000000000ull, 0x0000000000000000ull },
    { 0x4202a05f20000000ull, 0x400d99999999999aull, 0x4004cccc8c5ccfd4ull },
};

static const MathCase hypot_CASES[] = {
    { 0x4008000000000000ull, 0x4010000000000000ull, 0x4014000000000000ull },
    { 0x7e37e43c8800759cull, 0x7e37e43c8800759cull, 0x7e40e4d50f99b211ull },
    { 0x01a56e1fc2f8f359ull, 0x01a56e1fc2f8f359ull, 0x01ae4e8d12762225ull },
    { 0x0000000000000000ull, 0x4014000000000000ull, 0x4014000000000000ull },
    { 0x7e37e43c8800759cull, 0x3ff0000000000000ull, 0x7e37e43c8800759cull },
    { 0xc008000000000000ull, 0xc010000000000000ull, 0x4014000000000000ull },
};

static const MathCase pow_CASES[] = {
    { 0x4000000000000000ull, 0x4024000000000000ull, 0x4090000000000000ull },
    { 0x4024000000000000ull, 0x4000000000000000ull, 0x4059000000000000ull },
    { 0x4000000000000000ull, 0x3fe0000000000000ull, 0x3ff6a09e667f3bcdull },
    { 0x7e37e43c8800759cull, 0x3ff0000000000000ull, 0x7e37e43c8800759cull },
    { 0x3fe0000000000000ull, 0x4059000000000000ull, 0x39b0000000000000ull },
    { 0xc000000000000000ull, 0x4008000000000000ull, 0xc020000000000000ull },
    { 0xc000000000000000ull, 0x4010000000000000ull, 0x4030000000000000ull },
    { 0x3ff000001ad7f29bull, 0x416312d000000000ull, 0x4005bf0a790ce6f2ull },
    { 0x4000000000000000ull, 0xc090c80000000000ull, 0x0000000000000001ull },
    { 0x4008000000000000ull, 0x3fd5555555555555ull, 0x3ff7137449123ef6ull },
};

static const MathCase remainder_CASES[] = {
    { 0x4014000000000000ull, 0x4008000000000000ull, 0xbff0000000000000ull },
    { 0xc014000000000000ull, 0x4008000000000000ull, 0x3ff0000000000000ull },
    { 0x4016000000000000ull, 0x3ff0000000000000ull, 0xbfe0000000000000ull },
    { 0x7e37e43c8800759cull, 0x4008000000000000ull, 0x0000000000000000ull },
    { 0x4012000000000000ull, 0x4008000000000000ull, 0xbff8000000000000ull },
};

