    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x72, 0x96, 0xa8,
    0x8a, 0x7d, 0x84, 0x56, 0x71, 0x8d, 0x6a, 0x22, 0x98, 0xab, 0x9e, 0x3d, 0x90, 0x80, 0x2d, 0xc7,
    0x5e, 0x0c, 0x12, 0x52, 0xd3, 0x3f, 0x07, 0x08, 0x7b, 0x1c, 0xa4, 0x77, 0xf3, 0x13, 0xb8, 0x17,
    0xc0, 0xee, 0x91, 0x81, 0x39, 0xb3, 0x87, 0xf0, 0xff, 0x00, 0xb3, 0x6a, 0x52, 0x41, 0xed, 0x2e,
    0xb0, 0xf2, 0x64, 0x97, 0xa4, 0x9a, 0x9e, 0x63, 0xa1, 0xae, 0x19, 0x74, 0x0d, 0xa9, 0xd5, 0x5b,
    0x6c, 0xee, 0xb1, 0xe0, 0x2c, 0xdc, 0x61, 0xdc, 0xcb, 0x9d, 0x86, 0xcf, 0xe1, 0xdc, 0x0a, 0x7a,
    0x81, 0x14, 0x5f, 0xd0, 0x40, 0xc8, 0x7e, 0x0d, 0x97, 0x44, 0xce, 0xb5, 0xc2, 0xfc, 0x2c, 0x59,
    0x08, 0xbf, 0x03, 0x80, 0xdc, 0xd7, 0x44, 0x8e, 0xb3, 0xd4, 0x2d, 0xde, 0xe5, 0x16, 0x21, 0x6e,
    0x47, 0x82, 0xac, 0x08, 0x59, 0xd8, 0xe4, 0x66, 0x29, 0x61, 0xd5, 0xd1, 0xfa, 0x49, 0x63, 0x90,
    0x11, 0x3e, 0x20, 0xd0, 0xa9, 0xe2, 0xd5, 0x14, 0x81, 0xd9, 0x23, 0xd0, 0x8f, 0x43, 0xae, 0x45,
    0x55, 0x36, 0x69, 0xaa, 0x00, 0xe0, 0x00, 0xe5, 0x00, 0xad, 0x0b, 0x00, 0x8c, 0xf1, 0x9d, 0x40,
    0x2b, 0xd0, 0x7d, 0x1d, 0x99, 0xee, 0xe4, 0xdc, 0x63, 0x74, 0x64, 0x46, 0xa4, 0xa0, 0x4a, 0x64,
    0x65, 0xb2, 0xf6, 0x4e, 0xc1, 0xc8, 0x68, 0x9f, 0x27, 0x54, 0xad, 0xbb, 0xa6, 0x34, 0x3c, 0x77,
    0xec, 0x0f, 0x2e, 0x1b, 0x8e, 0x42, 0x27, 0xe5, 0x68, 0xbf, 0x60, 0xf4, 0x0b, 0x3a, 0xf0, 0x9b,
    0x31, 0xeb, 0xdf, 0x3f, 0xd8, 0xaf, 0xa5, 0x55, 0x92, 0x46, 0x05, 0x58, 0x22, 0x09, 0x8f, 0xa8,
    0x60, 0x08, 0x0b, 0xa3, 0xe9, 0x3e, 0xbc, 0xb4, 0x16, 0xdb, 0xc7, 0xa3, 0xa2, 0xc0, 0x16, 0xd5,
    0x14, 0xa7, 0x22, 0xe8, 0x2f, 0xe8, 0xb4, 0xd0, 0x77, 0x17, 0xc5, 0x8b, 0xe4, 0xf2, 0xbb, 0x6b,
    0xd6, 0xef, 0x9a, 0x81, 0x34, 0x4e, 0x1d, 0xdc, 0xec, 0x36, 0xe6, 0x44, 0x72, 0xbf, 0x29, 0xb5,
    0x3c, 0x05, 0x31, 0x60, 0x66, 0xba, 0x2c, 0x03, 0x0f, 0xd6, 0x47, 0xc6, 0x7d, 0x85, 0xd4, 0xc5,
    0x5e, 0x4e, 0x57, 0x73, 0xc3, 0x41, 0x69, 0xbe, 0x0d, 0x8c, 0x9c, 0xb5, 0x15, 0xa9, 0xe7, 0xd2,
    0x78, 0x51, 0x4b, 0xd5, 0x29, 0xd0, 0xf9, 0x35, 0x1a, 0xc5, 0x5d, 0xf4, 0x8c, 0x7a, 0x70, 0xd5,
    0x5e, 0xa8, 0x31, 0x57, 0x80, 0xc8, 0xa5, 0xd8, 0xe0, 0x00, 0x00, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0x82, 0x03, 0xc9, 0x03, 0x00, 0x00, 0x0b, 0x04, 0x8e, 0xde, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_25[] = { // bad-1-lzma2-3.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x00, 0xe2, 0x00, 0xb6, 0x5d, 0x00, 0x26,
    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x72, 0x96, 0xa8,
    0x8a, 0x7d, 0x84, 0x56, 0x71, 0x8d, 0x6a, 0x22, 0x98, 0xab, 0x9e, 0x3d, 0x90, 0x80, 0x2d, 0xc7,
    0x5e, 0x0c, 0x12, 0x52, 0xd3, 0x3f, 0x07, 0x08, 0x7b, 0x1c, 0xa4, 0x77, 0xf3, 0x13, 0xb8, 0x17,
    0xc0, 0xee, 0x91, 0x81, 0x39, 0xb3, 0x87, 0xf0, 0xff, 0x00, 0xb3, 0x6a, 0x52, 0x41, 0xed, 0x2e,
    0xb0, 0xf2, 0x64, 0x97, 0xa4, 0x9a, 0x9e, 0x63, 0xa1, 0xae, 0x19, 0x74, 0x0d, 0xa9, 0xd5, 0x5b,
    0x6c, 0xee, 0xb1, 0xe0, 0x2c, 0xdc, 0x61, 0xdc, 0xcb, 0x9d, 0x86, 0xcf, 0xe1, 0xdc, 0x0a, 0x7a,
    0x81, 0x14, 0x5f, 0xd0, 0x40, 0xc8, 0x7e, 0x0d, 0x97, 0x44, 0xce, 0xb5, 0xc2, 0xfc, 0x2c, 0x59,
    0x08, 0xbf, 0x03, 0x80, 0xdc, 0xd7, 0x44, 0x8e, 0xb3, 0xd4, 0x2d, 0xde, 0xe5, 0x16, 0x21, 0x6e,
    0x47, 0x82, 0xac, 0x08, 0x59, 0xd8, 0xe4, 0x66, 0x29, 0x61, 0xd5, 0xd1, 0xfa, 0x49, 0x63, 0x90,
    0x11, 0x3e, 0x20, 0xd0, 0xa9, 0xe2, 0xd5, 0x14, 0x81, 0xd9, 0x23, 0xd0, 0x8f, 0x43, 0xae, 0x45,
    0x55, 0x36, 0x69, 0xaa, 0x00, 0xc0, 0x00, 0xe5, 0x00, 0xad, 0x08, 0x00, 0x8c, 0xf1, 0x9d, 0x40,
    0x2b, 0xd0, 0x7d, 0x1d, 0x99, 0xee, 0xe4, 0xdc, 0x63, 0x74, 0x64, 0x46, 0xa4, 0xa0, 0x4a, 0x64,
    0x65, 0xb2, 0xf6, 0x4e, 0xc1, 0xc8, 0x68, 0x9f, 0x27, 0x54, 0xad, 0xbb, 0xa6, 0x34, 0x3c, 0x77,
    0xec, 0x0f, 0x2e, 0x1b, 0x8e, 0x42, 0x27, 0xe5, 0x68, 0xbf, 0x60, 0xf4, 0x0b, 0x3a, 0xf0, 0x9b,
    0x31, 0xeb, 0xdf, 0x3f, 0xd8, 0xaf, 0xa5, 0x55, 0x92, 0x46, 0x05, 0x58, 0x22, 0x09, 0x8f, 0xa8,
    0x60, 0x08, 0x0b, 0xa3, 0xe9, 0x3e, 0xbc, 0xb4, 0x16, 0xdb, 0xc7, 0xa3, 0xa2, 0xc0, 0x16, 0xd5,
    0x14, 0xa7, 0x22, 0xe8, 0x2f, 0xe8, 0xb4, 0xd0, 0x77, 0x17, 0xc5, 0x8b, 0xe4, 0xf2, 0xbb, 0x6b,
    0xd6, 0xef, 0x9a, 0x81, 0x34, 0x4e, 0x1d, 0xdc, 0xec, 0x36, 0xe6, 0x44, 0x72, 0xbf, 0x29, 0xb5,
    0x3c, 0x05, 0x31, 0x60, 0x66, 0xba, 0x2c, 0x03, 0x0f, 0xd6, 0x47, 0xc6, 0x7d, 0x85, 0xd4, 0xc5,
    0x5e, 0x4e, 0x57, 0x73, 0xc3, 0x41, 0x69, 0xbe, 0x0d, 0x8c, 0x9c, 0xb5, 0x15, 0xa9, 0xe7, 0xd2,
    0x78, 0x51, 0x4b, 0xd5, 0x29, 0xd0, 0xf9, 0x35, 0x1a, 0xc5, 0x5d, 0xf4, 0x8c, 0x7a, 0x70, 0xd5,
    0x5e, 0xa8, 0x31, 0x57, 0x80, 0xc8, 0xa5, 0xd8, 0xe0, 0x00, 0x00, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0x82, 0x03, 0xc9, 0x03, 0x00, 0x00, 0x0b, 0x04, 0x8e, 0xde, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_26[] = { // bad-1-lzma2-4.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x34, 0x4c, 0x6f, 0x72, 0x65, 0x6d,
    0x20, 0x69, 0x70, 0x73, 0x75, 0x6d, 0x20, 0x64, 0x6f, 0x6c, 0x6f, 0x72, 0x20, 0x73, 0x69, 0x74,
    0x20, 0x61, 0x6d, 0x65, 0x74, 0x2c, 0x20, 0x63, 0x6f, 0x6e, 0x73, 0x65, 0x63, 0x74, 0x65, 0x74,
    0x75, 0x72, 0x20, 0x61, 0x64, 0x69, 0x70, 0x69, 0x73, 0x69, 0x63, 0x69, 0x6e, 0x67, 0x20, 0x0a,
    0xa0, 0x01, 0x93, 0x01, 0x24, 0x00, 0x32, 0x9b, 0x09, 0x6c, 0x54, 0xd7, 0x2e, 0x95, 0x6c, 0xf9,
    0xf7, 0x37, 0xd5, 0x1c, 0xe2, 0x46, 0x02, 0x82, 0x75, 0xfb, 0x49, 0x76, 0x8d, 0x73, 0x53, 0xb6,
    0xfd, 0x6d, 0xdb, 0xca, 0xdb, 0xd9, 0x44, 0x0b, 0xb1, 0x2e, 0xbe, 0x13, 0xb6, 0xba, 0xa8, 0xe2,
    0xf3, 0xed, 0x75, 0x54, 0xdc, 0x41, 0x20, 0xcc, 0xbf, 0x36, 0x5b, 0x20, 0x99, 0x5d, 0x0f, 0x21,
    0xa1, 0x06, 0xa3, 0x96, 0x2d, 0xb7, 0x97, 0x9c, 0xf0, 0x7b, 0xfe, 0xe2, 0x12, 0x8c, 0x2d, 0x51,
    0xf0, 0xdb, 0x76, 0x77, 0x7d, 0xa4, 0x7b, 0xd3, 0x95, 0xe9, 0xfb, 0x05, 0xe6, 0xf5, 0x97, 0x8f,
    0x62, 0xe9, 0xdb, 0x30, 0xbb, 0xb4, 0x70, 0x3d, 0x16, 0x78, 0x03, 0x77, 0x3a, 0x8b, 0x7a, 0xd5,
    0xb8, 0xf8, 0x4a, 0x27, 0x25, 0xf5, 0x8e, 0xaa, 0x24, 0x14, 0xa6, 0x29, 0x28, 0x6b, 0x2f, 0x73,
    0xe0, 0xa1, 0x71, 0xb4, 0x7b, 0xa4, 0x80, 0x50, 0x40, 0xca, 0xef, 0xdb, 0xb4, 0x95, 0xfd, 0xbb,
    0xc1, 0x8c, 0x8e, 0x60, 0x97, 0xdb, 0xcb, 0x7f, 0x21, 0xed, 0xc0, 0x10, 0x71, 0x1a, 0x7d, 0xcb,
    0xcd, 0x09, 0xd0, 0xd9, 0xff, 0x6d, 0x80, 0xc0, 0x67, 0x7d, 0x3f, 0xc6, 0x94, 0xcf, 0x5b, 0xdd,
    0x51, 0x11, 0xd1, 0xcb, 0xd4, 0x20, 0xd7, 0x2b, 0x84, 0x4e, 0xa8, 0x45, 0xbb, 0x42, 0x78, 0x1a,
    0x68, 0x40, 0x5f, 0x24, 0x5e, 0x89, 0x3a, 0x36, 0x7d, 0xdb, 0x98, 0x28, 0xcc, 0xf9, 0x83, 0xec,
    0x32, 0x06, 0x31, 0x47, 0x47, 0x3b, 0x6c, 0x1c, 0xf4, 0x62, 0x34, 0x40, 0xb3, 0x28, 0xbb, 0x54,
    0x36, 0xdd, 0x7a, 0x0e, 0x1c, 0x36, 0x25, 0x38, 0x58, 0x06, 0xf8, 0x15, 0xa3, 0xce, 0x18, 0xc8,
    0xfd, 0x96, 0x1e, 0x69, 0x29, 0x03, 0xc3, 0xbd, 0x27, 0xf3, 0xe7, 0x8f, 0xdb, 0x73, 0xb4, 0x2b,
    0x4f, 0x38, 0x58, 0x24, 0xbf, 0x83, 0x14, 0x39, 0x7e, 0x73, 0xee, 0xfe, 0xcf, 0xca, 0xbd, 0xf3,
    0x21, 0x6a, 0x28, 0x80, 0xc8, 0x8e, 0x5d, 0x81, 0xc7, 0xbc, 0x17, 0xd0, 0x2c, 0x93, 0xb5, 0x08,
    0x95, 0xba, 0x0e, 0x92, 0x82, 0x66, 0xae, 0xff, 0xb8, 0x03, 0x00, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0xf3, 0x02, 0xc9, 0x03, 0x00, 0x00, 0xdf, 0xf3, 0x90, 0x23, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_27[] = { // bad-1-lzma2-5.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x34, 0x4c, 0x6f, 0x72, 0x65, 0x6d,
    0x20, 0x69, 0x70, 0x73, 0x75, 0x6d, 0x20, 0x64, 0x6f, 0x6c, 0x6f, 0x72, 0x20, 0x73, 0x69, 0x74,
    0x20, 0x61, 0x6d, 0x65, 0x74, 0x2c, 0x20, 0x63, 0x6f, 0x6e, 0x73, 0x65, 0x63, 0x74, 0x65, 0x74,
    0x75, 0x72, 0x20, 0x61, 0x64, 0x69, 0x70, 0x69, 0x73, 0x69, 0x63, 0x69, 0x6e, 0x67, 0x20, 0x0a,
    0x80, 0x01, 0x93, 0x01, 0x24, 0x00, 0x32, 0x9b, 0x09, 0x6c, 0x54, 0xd7, 0x2e, 0x95, 0x6c, 0xf9,
    0xf7, 0x37, 0xd5, 0x1c, 0xe2, 0x46, 0x02, 0x82, 0x75, 0xfb, 0x49, 0x76, 0x8d, 0x73, 0x53, 0xb6,
    0xfd, 0x6d, 0xdb, 0xca, 0xdb, 0xd9, 0x44, 0x0b, 0xb1, 0x2e, 0xbe, 0x13, 0xb6, 0xba, 0xa8, 0xe2,
    0xf3, 0xed, 0x75, 0x54, 0xdc, 0x41, 0x20, 0xcc, 0xbf, 0x36, 0x5b, 0x20, 0x99, 0x5d, 0x0f, 0x21,
    0xa1, 0x06, 0xa3, 0x96, 0x2d, 0xb7, 0x97, 0x9c, 0xf0, 0x7b, 0xfe, 0xe2, 0x12, 0x8c, 0x2d, 0x51,
    0xf0, 0xdb, 0x76, 0x77, 0x7d, 0xa4, 0x7b, 0xd3, 0x95, 0xe9, 0xfb, 0x05, 0xe6, 0xf5, 0x97, 0x8f,
    0x62, 0xe9, 0xdb, 0x30, 0xbb, 0xb4, 0x70, 0x3d, 0x16, 0x78, 0x03, 0x77, 0x3a, 0x8b, 0x7a, 0xd5,
    0xb8, 0xf8, 0x4a, 0x27, 0x25, 0xf5, 0x8e, 0xaa, 0x24, 0x14, 0xa6, 0x29, 0x28, 0x6b, 0x2f, 0x73,
    0xe0, 0xa1, 0x71, 0xb4, 0x7b, 0xa4, 0x80, 0x50, 0x40, 0xca, 0xef, 0xdb, 0xb4, 0x95, 0xfd, 0xbb,
    0xc1, 0x8c, 0x8e, 0x60, 0x97, 0xdb, 0xcb, 0x7f, 0x21, 0xed, 0xc0, 0x10, 0x71, 0x1a, 0x7d, 0xcb,
    0xcd, 0x09, 0xd0, 0xd9, 0xff, 0x6d, 0x80, 0xc0, 0x67, 0x7d, 0x3f, 0xc6, 0x94, 0xcf, 0x5b, 0xdd,
    0x51, 0x11, 0xd1, 0xcb, 0xd4, 0x20, 0xd7, 0x2b, 0x84, 0x4e, 0xa8, 0x45, 0xbb, 0x42, 0x78, 0x1a,
    0x68, 0x40, 0x5f, 0x24, 0x5e, 0x89, 0x3a, 0x36, 0x7d, 0xdb, 0x98, 0x28, 0xcc, 0xf9, 0x83, 0xec,
    0x32, 0x06, 0x31, 0x47, 0x47, 0x3b, 0x6c, 0x1c, 0xf4, 0x62, 0x34, 0x40, 0xb3, 0x28, 0xbb, 0x54,
    0x36, 0xdd, 0x7a, 0x0e, 0x1c, 0x36, 0x25, 0x38, 0x58, 0x06, 0xf8, 0x15, 0xa3, 0xce, 0x18, 0xc8,
    0xfd, 0x96, 0x1e, 0x69, 0x29, 0x03, 0xc3, 0xbd, 0x27, 0xf3, 0xe7, 0x8f, 0xdb, 0x73, 0xb4, 0x2b,
    0x4f, 0x38, 0x58, 0x24, 0xbf, 0x83, 0x14, 0x39, 0x7e, 0x73, 0xee, 0xfe, 0xcf, 0xca, 0xbd, 0xf3,
    0x21, 0x6a, 0x28, 0x80, 0xc8, 0x8e, 0x5d, 0x81, 0xc7, 0xbc, 0x17, 0xd0, 0x2c, 0x93, 0xb5, 0x08,
    0x95, 0xba, 0x0e, 0x92, 0x82, 0x66, 0xae, 0xff, 0xb8, 0x03, 0x00, 0x00, 0xfb, 0x47, 0x48, 0xdb,
    0x00, 0x01, 0xf3, 0x02, 0xc9, 0x03, 0x00, 0x00, 0xdf, 0xf3, 0x90, 0x23, 0x3e, 0x30, 0x0d, 0x8b,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_28[] = { // bad-1-lzma2-6.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x01, 0x69, 0x22, 0xde, 0x36, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0x01, 0x00, 0x05, 0x48, 0x65, 0x6c, 0x6c, 0x6f,
    0x0a, 0x03, 0x00, 0x06, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x00, 0x43, 0xa3, 0xa2, 0x15,
    0x00, 0x01, 0x24, 0x0d, 0x30, 0x28, 0xdf, 0xaf, 0x90, 0x42, 0x99, 0x0d, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x01, 0x59, 0x5a,
};
static const u8 XZ_FILE_29[] = { // bad-1-lzma2-7.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x04, 0xe6, 0xd6, 0xb4, 0x46, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x01, 0xc8, 0x01, 0x57, 0x5d, 0x00, 0x26,
    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x12, 0x7c, 0x4d,
    0xcd, 0x11, 0xa9, 0xe3, 0x65, 0x01, 0x2e, 0x86, 0x49, 0x86, 0x92, 0x42, 0x32, 0x52, 0x94, 0x2e,
    0x10, 0x5f, 0xb7, 0x8e, 0x8f, 0xfd, 0xf5, 0x1b, 0xc6, 0x26, 0x01, 0xf0, 0xb3, 0xbb, 0xbb, 0x6e,
    0xc5, 0x7a, 0x96, 0xe1, 0xdf, 0xc8, 0x34, 0xc3, 0xf5, 0x4f, 0x83, 0x06, 0x28, 0x51, 0x81, 0x64,
    0xf9, 0x80, 0x6a, 0x71, 0x47, 0xd0, 0xe2, 0xa6, 0xd6, 0x0d, 0x64, 0x31, 0xcf, 0x8a, 0x30, 0x62,
    0xfb, 0x73, 0x35, 0x4a, 0x10, 0x05, 0xc4, 0xce, 0xef, 0xb4, 0xfe, 0xd3, 0x85, 0x36, 0xe0, 0xe9,
    0x67, 0xc0, 0xf0, 0xb5, 0xa1, 0x1e, 0x52, 0x58, 0x54, 0xdd, 0x40, 0x56, 0xf8, 0x9b, 0xf3, 0x59,
    0xf1, 0xd6, 0xe0, 0x7a, 0x06, 0x56, 0x3c, 0x3d, 0xbd, 0x15, 0x81, 0xbb, 0x3a, 0xeb, 0x85, 0x0e,
    0x12, 0xaa, 0xb1, 0x60, 0x59, 0x6c, 0xbe, 0x40, 0x8e, 0x8d, 0xae, 0x01, 0x96, 0x28, 0x7a, 0x13,
    0x71, 0x3c, 0x53, 0x87, 0x35, 0x93, 0xba, 0xe2, 0x25, 0xea, 0xb5, 0x35, 0xae, 0x50, 0x4e, 0xbe,
    0xe0, 0xdd, 0x0c, 0xba, 0x8a, 0xc3, 0xf0, 0x24, 0x17, 0xf6, 0xf0, 0xe4, 0xcc, 0xdb, 0xbd, 0x27,
    0x2b, 0xb7, 0xab, 0xc1, 0x95, 0x62, 0xb0, 0xbf, 0x80, 0x95, 0xa8, 0x08, 0x02, 0x7f, 0xd1, 0xd6,
    0x2b, 0x77, 0x8d, 0x1c, 0x6e, 0xce, 0xa5, 0xd9, 0xda, 0x5d, 0xd3, 0xe6, 0x8b, 0xb5, 0xe7, 0x79,
    0x41, 0xa6, 0xd3, 0x9e, 0x7d, 0x27, 0xbc, 0x49, 0x99, 0x85, 0x0b, 0xf1, 0x0e, 0x45, 0x1e, 0xfb,
    0x2a, 0xf7, 0xd7, 0x0e, 0x7c, 0xcf, 0xf0, 0xf4, 0x52, 0x48, 0x18, 0x7b, 0x11, 0x4b, 0xf1, 0xb9,
    0xa9, 0x81, 0xe9, 0x27, 0x0a, 0x37, 0xc3, 0x55, 0xbd, 0xb4, 0x55, 0xdb, 0xad, 0xb7, 0xdf, 0x79,
    0x9f, 0x46, 0xb5, 0x95, 0x4b, 0x79, 0x7b, 0x11, 0xd9, 0x2d, 0x13, 0xe3, 0x08, 0xd5, 0xa1, 0x84,
    0xa0, 0x41, 0x3b, 0x6e, 0x11, 0xd3, 0x36, 0xf9, 0x7a, 0x55, 0x54, 0x10, 0xdf, 0x06, 0xe1, 0x4c,
    0xd7, 0x57, 0x49, 0xbd, 0x66, 0x69, 0x7d, 0x1b, 0xa0, 0xe1, 0x83, 0x68, 0x08, 0x1d, 0xa0, 0xfd,
    0x34, 0x86, 0x9e, 0x0d, 0xc1, 0x20, 0x1b, 0x65, 0x75, 0xdd, 0x3b, 0x5f, 0x73, 0xca, 0xc2, 0x83,
    0xff, 0xff, 0xe8, 0x6a, 0x51, 0xd8, 0x00, 0x00, 0xb2, 0x07, 0x44, 0xe9, 0x17, 0x33, 0x4b, 0x84,
    0x00, 0x01, 0xf3, 0x02, 0xc9, 0x03, 0x00, 0x00, 0xdf, 0xf3, 0x90, 0x23, 0xb1, 0xc4, 0x67, 0xfb,
    0x02, 0x00, 0x00, 0x00, 0x00, 0x04, 0x59, 0x5a,
};
static const u8 XZ_FILE_30[] = { // bad-1-lzma2-8.xz
    0xfd, 0x37, 0x7a, 0x58, 0x5a, 0x00, 0x00, 0x04, 0xe6, 0xd6, 0xb4, 0x46, 0x02, 0x00, 0x21, 0x01,
    0x08, 0x00, 0x00, 0x00, 0xd8, 0x0f, 0x23, 0x13, 0xe0, 0x00, 0xbb, 0x00, 0xa1, 0x5d, 0x00, 0x26,
    0x1b, 0xca, 0x46, 0x67, 0x5a, 0xf2, 0x77, 0xb8, 0x7d, 0x86, 0xd8, 0x41, 0xdb, 0x05, 0x35, 0xcd,
    0x83, 0xa5, 0x7c, 0x12, 0xa5, 0x05, 0xdb, 0x90, 0xbd, 0x2f, 0x14, 0xd3, 0x71, 0x72, 0x96, 0xa8,
    0x8a, 0x7d, 0x84, 0x56, 0x71, 0x8d, 0x6a, 0x22, 0x98, 0xab, 0x9e, 0x3d, 0x90, 0x80, 0x2d, 0xc7,
    0x5e, 0x0c, 0x12, 0x52, 0xd3, 0x3f, 0x07, 0x08, 0x7b, 0x1c, 0xa4, 0x77, 0xf3, 0x13, 0xb8, 0x17,
    0xc0, 0xee, 0x91, 0x73, 0xca, 0xbc, 0xcf, 0xeb, 0x34, 0x66, 0xac, 0x48, 0x9b, 0x69, 0xd9, 0x93,
    0x07, 0xae, 0xce, 0x50, 0xaf, 0x68, 0x09, 0x2f, 0x5b, 0x88, 0x1f, 0xc2, 0x08, 0xa2, 0x2c, 0x58,
    0x45, 0xb0, 0xff, 0x62, 0x09, 0xeb, 0xee, 0xdb, 0x63, 0x4f, 0x6f, 0xe0, 0xf3, 0x1f, 0xcf, 0x12,
    0x37, 0x98, 0x96, 0x4e, 0xf6, 0xf2, 0xb2, 0xfb, 0x6e, 0xaf, 0x44, 0x02, 0xe2, 0x22, 0xde, 0xd5,
    0xe6, 0x34, 0x97, 0x39, 0xa3, 0x45, 0x2f, 0xae, 0x99, 0x2f, 0x79, 0x69, 0x8f, 0xe9, 0x37, 0x89,
    0x48, 0xfe, 0xcc, 0x7e, 0xea, 0xa9, 0x28, 0xad, 0xc3, 0xe6, 0xdc, 0xb9, 0xda, 0xaa, 0x16, 0x7e,
    0x01, 0x00, 0x26, 0x6c, 0x61, 0x62, 0x6f, 0x72, 0x69, 0x73, 0x20, 0x6e, 0x69, 0x73, 0x69, 0x20,
    0x75, 0x74, 0x20, 0x61, 0x6c, 0x69, 0x71, 0x75, 0x69, 0x70, 0x20, 0x65, 0x78, 0x20, 0x65, 0x61,
    0x20, 0x63, 0x6f, 0x6d, 0x6d, 0x6f, 0x64, 0x6f, 0x20, 0x0a, 0xa0, 0x00, 0xe5, 0x00, 0xbd, 0x00,
    0x31, 0x9b, 0xca, 0x19, 0xc5, 0x54, 0xec, 0xb6, 0x54, 0xe7, 0xb1, 0x7d, 0xc4, 0x57, 0x9e, 0x6c,
    0x89, 0xad, 0x4a, 0x6d, 0x16, 0xd8, 0x3c, 0x05, 0x94, 0x10, 0x16, 0x99, 0x38, 0x21, 0xa3, 0xb9,
    0xc5, 0x80, 0xff, 0xfc, 0xee, 0xd4, 0xd5, 0x3f, 0xdd, 0x8c, 0xd7, 0x3d, 0x8f, 0x76, 0xec, 0x88,
    0xaa, 0x32, 0xab, 0x65, 0xd4, 0x38, 0xef, 0xf7, 0xf9, 0x8a, 0xbf, 0xf7, 0xf8, 0xa5, 0x56, 0xd7,
    0x6d, 0xd7, 0x3f, 0x85, 0x0b, 0x9e, 0x3f, 0xe2, 0x47, 0x68, 0x22, 0x08, 0x05, 0x35, 0xb8, 0x41,
    0x72, 0xf9, 0xdb, 0xbe, 0xb7, 0x8e, 0x86, 0xbf, 0x43, 0x4b, 0x8e, 0x0d, 0x43, 0x2f, 0x41, 0x69,
    0xdf, 0x61, 0x0c, 0xc4, 0xe8, 0x37, 0x08, 0x4a, 0xde, 0xc2, 0x76, 0x16, 0xb8, 0x48, 0x4e, 0x9e,
    0xb9, 0x53, 0x50, 0x1f, 0x33, 0x83, 0xe8, 0x29, 0xa0, 0x67, 0xc8, 0x66, 0x3a, 0x7f, 0x22, 0x12,
