    { 1, 18, 0, 0, 10, 0xe57db7a1 },
    { 1, 19, 0, 0, 10, 0xe57db7a1 },
    { 2, -5, 0, 0, 29, 0x92cb5950 },
    { 2, -1, 0, 0, 29, 0x92cb5950 },
    { 2, 1, 0, 0, 29, 0x92cb5950 },
    { 2, 2, 0, 0, 29, 0x92cb5950 },
    { 2, 3, 0, 0, 29, 0x92cb5950 },
    { 2, 4, 0, 0, 29, 0x92cb5950 },
    { 2, 5, 0, 0, 29, 0x92cb5950 },
    { 2, 6, 0, 0, 29, 0x92cb5950 },
    { 2, 7, 0, 0, 29, 0x92cb5950 },
    { 2, 9, 0, 0, 29, 0x92cb5950 },
    { 2, 12, 0, 0, 29, 0x92cb5950 },
    { 2, 13, 0, 0, 29, 0x92cb5950 },
    { 2, 16, 0, 0, 29, 0x92cb5950 },
    { 2, 17, 0, 0, 29, 0x92cb5950 },
    { 2, 18, 0, 0, 29, 0x92cb5950 },
    { 2, 19, 0, 0, 29, 0x92cb5950 },
    { 3, -5, 0, 0, 4858, 0x0cfcdee7 },
    { 3, -1, 0, 0, 4086, 0x6efdfa10 },
    { 3, 1, 0, 0, 3632, 0x0ab2a7e9 },
    { 3, 2, 0, 0, 3782, 0x1491fa8b },
    { 3, 3, 0, 0, 3539, 0xb692ccfc },
    { 3, 4, 0, 0, 3424, 0x6c753269 },
    { 3, 5, 0, 0, 3416, 0x4a2fc53d },
    { 3, 6, 0, 0, 3346, 0x4e62a19a },
    { 3, 7, 0, 0, 3287, 0xd5529fa7 },
    { 3, 9, 0, 0, 3274, 0x9a38b388 },
    { 3, 12, 0, 0, 3154, 0x4fef3291 },
    { 3, 13, 0, 0, 3145, 0x9778d20d },
    { 3, 16, 0, 0, 3096, 0xf4ec6280 },
    { 3, 17, 0, 0, 3096, 0xf4ec6280 },
    { 3, 18, 0, 0, 3096, 0xf4ec6280 },
    { 3, 19, 0, 0, 3096, 0xf4ec6280 },
    { 4, -5, 0, 0, 76611, 0x25d52fc7 },
    { 4, -1, 0, 0, 73888, 0x2c4b00ee },
    { 4, 1, 0, 0, 69329, 0x3d80f173 },
    { 4, 2, 0, 0, 65833, 0xc4087518 },
    { 4, 3, 0, 0, 65699, 0x86408f2a },
    { 4, 4, 0, 0, 65848, 0xf5c84bab },
    { 4, 5, 0, 0, 62507, 0x00197867 },
    { 4, 6, 0, 0, 63285, 0xec32e21e },
    { 4, 7, 0, 0, 64529, 0xfb128f19 },
    { 4, 9, 0, 0, 61748, 0xec958321 },
    { 4, 12, 0, 0, 57478, 0xcc92f790 },
    { 4, 13, 0, 0, 55644, 0xf2c94167 },
    { 4, 16, 0, 0, 53625, 0x1941f31e },
    { 4, 17, 0, 0, 53625, 0x1941f31e },
    { 4, 18, 0, 0, 53329, 0x6d3f2b41 },
    { 4, 19, 0, 0, 53329, 0x6d3f2b41 },
    { 5, -5, 0, 0, 20010, 0x04fa4a58 },
    { 5, -1, 0, 0, 20010, 0x04fa4a58 },
    { 5, 1, 0, 0, 20010, 0x04fa4a58 },
    { 5, 2, 0, 0, 20010, 0x04fa4a58 },
    { 5, 3, 0, 0, 20010, 0x04fa4a58 },
    { 5, 4, 0, 0, 20010, 0x04fa4a58 },
    { 5, 5, 0, 0, 20010, 0x04fa4a58 },
    { 5, 6, 0, 0, 20010, 0x04fa4a58 },
    { 5, 7, 0, 0, 20010, 0x04fa4a58 },
    { 5, 9, 0, 0, 20010, 0x04fa4a58 },
    { 5, 12, 0, 0, 20010, 0x04fa4a58 },
    { 5, 13, 0, 0, 20010, 0x04fa4a58 },
    { 5, 16, 0, 0, 20010, 0x04fa4a58 },
    { 5, 17, 0, 0, 20010, 0x04fa4a58 },
    { 5, 18, 0, 0, 20010, 0x04fa4a58 },
    { 5, 19, 0, 0, 20010, 0x04fa4a58 },
    { 6, -5, 0, 0, 1629, 0x861ccfb4 },
    { 6, -1, 0, 0, 594, 0x35d25e2d },
    { 6, 1, 0, 0, 594, 0x35d25e2d },
    { 6, 2, 0, 0, 594, 0x35d25e2d },
    { 6, 3, 0, 0, 594, 0x35d25e2d },
    { 6, 4, 0, 0, 594, 0x35d25e2d },
    { 6, 5, 0, 0, 608, 0x4975adac },
    { 6, 6, 0, 0, 611, 0xbf0a6bd8 },
    { 6, 7, 0, 0, 611, 0xbf0a6bd8 },
    { 6, 9, 0, 0, 611, 0xbf0a6bd8 },
    { 6, 12, 0, 0, 594, 0x35d25e2d },
    { 6, 13, 0, 0, 831, 0x0741f8be },
    { 6, 16, 0, 0, 708, 0xff7c1845 },
    { 6, 17, 0, 0, 617, 0xe42d8552 },
    { 6, 18, 0, 0, 592, 0x1066618f },
    { 6, 19, 0, 0, 613, 0xe2e8d353 },
    { 7, -5, 0, 0, 31, 0xf9aabdfb },
    { 7, -1, 0, 0, 31, 0xf9aabdfb },
    { 7, 1, 0, 0, 31, 0xf9aabdfb },
    { 7, 2, 0, 0, 31, 0xf9aabdfb },
    { 7, 3, 0, 0, 31, 0xf9aabdfb },
    { 7, 4, 0, 0, 31, 0xf9aabdfb },
    { 7, 5, 0, 0, 31, 0xf9aabdfb },
    { 7, 6, 0, 0, 31, 0xf9aabdfb },
    { 7, 7, 0, 0, 31, 0xf9aabdfb },
    { 7, 9, 0, 0, 31, 0xf9aabdfb },
    { 7, 12, 0, 0, 31, 0xf9aabdfb },
    { 7, 13, 0, 0, 31, 0xf9aabdfb },
    { 7, 16, 0, 0, 31, 0xf9aabdfb },
    { 7, 17, 0, 0, 31, 0xf9aabdfb },
    { 7, 18, 0, 0, 31, 0xf9aabdfb },
    { 7, 19, 0, 0, 31, 0xf9aabdfb },
    { 8, -5, 0, 0, 26, 0xcdca5871 },
    { 8, -1, 0, 0, 22, 0xf144d238 },
    { 8, 1, 0, 0, 22, 0xf144d238 },
    { 8, 2, 0, 0, 22, 0xf144d238 },
    { 8, 3, 0, 0, 22, 0xf144d238 },
    { 8, 4, 0, 0, 22, 0xf144d238 },
    { 8, 5, 0, 0, 22, 0xf144d238 },
    { 8, 6, 0, 0, 21, 0x88a5ebec },
    { 8, 7, 0, 0, 21, 0x88a5ebec },
    { 8, 9, 0, 0, 21, 0x88a5ebec },
    { 8, 12, 0, 0, 22, 0xf144d238 },
    { 8, 13, 0, 0, 21, 0xc919d44b },
    { 8, 16, 0, 0, 21, 0xc919d44b },
    { 8, 17, 0, 0, 21, 0xc919d44b },
    { 8, 18, 0, 0, 21, 0xc919d44b },
    { 8, 19, 0, 0, 21, 0xc919d44b },
    { 9, -5, 0, 0, 2462, 0xfb5d66e3 },
    { 9, -1, 0, 0, 1912, 0xfc825cfd },
    { 9, 1, 0, 0, 1618, 0x6d64439c },
    { 9, 2, 0, 0, 1640, 0xa4070df7 },
    { 9, 3, 0, 0, 1592, 0x03a1b35c },
    { 9, 4, 0, 0, 1543, 0x7d268a37 },
    { 9, 5, 0, 0, 1546, 0x2b6ae166 },
    { 9, 6, 0, 0, 1524, 0x30e5619f },
    { 9, 7, 0, 0, 1523, 0x93b47f82 },
    { 9, 9, 0, 0, 1515, 0x6f785ba5 },
    { 9, 12, 0, 0, 1478, 0xf4982eb4 },
    { 9, 13, 0, 0, 1464, 0x8b60f4c5 },
    { 9, 16, 0, 0, 1454, 0x6bf302be },
    { 9, 17, 0, 0, 1454, 0x6bf302be },
    { 9, 18, 0, 0, 1454, 0x6bf302be },
    { 9, 19, 0, 0, 1454, 0x6bf302be },
    { 2, 1, 1, 0, 33, 0xbe218282 },
    { 2, 3, 1, 0, 33, 0xbe218282 },
    { 2, 7, 1, 0, 33, 0xbe218282 },
    { 2, 19, 1, 0, 33, 0xbe218282 },
    { 2, 1, 2, 0, 29, 0x56b89800 },
    { 2, 3, 2, 0, 29, 0x56b89800 },
    { 2, 7, 2, 0, 29, 0x56b89800 },
    { 2, 19, 2, 0, 29, 0x56b89800 },
    { 2, 1, 3, 0, 29, 0x92cb5950 },
    { 2, 3, 3, 0, 29, 0x92cb5950 },
    { 2, 7, 3, 0, 29, 0x92cb5950 },
    { 2, 19, 3, 0, 29, 0x92cb5950 },
    { 2, 1, 4, 0, 29, 0x92cb5950 },
    { 2, 3, 4, 0, 29, 0x92cb5950 },
    { 2, 7, 4, 0, 29, 0x92cb5950 },
    { 2, 19, 4, 0, 29, 0x92cb5950 },
    { 2, 1, 5, 0, 29, 0x92cb5950 },
    { 2, 3, 5, 0, 29, 0x92cb5950 },
    { 2, 7, 5, 0, 29, 0x92cb5950 },
    { 2, 19, 5, 0, 29, 0x92cb5950 },
    { 2, 1, 6, 0, 29, 0x92cb5950 },
    { 2, 3, 6, 0, 29, 0x92cb5950 },
    { 2, 7, 6, 0, 29, 0x92cb5950 },
    { 2, 19, 6, 0, 29, 0x92cb5950 },
    { 3, 1, 1, 0, 3636, 0x3e07a4a0 },
    { 3, 3, 1, 0, 3543, 0xbf545b43 },
    { 3, 7, 1, 0, 3291, 0xc4460ec7 },
    { 3, 19, 1, 0, 3100, 0x15756e36 },
    { 3, 1, 2, 0, 3631, 0x5eaed765 },
    { 3, 3, 2, 0, 3538, 0x96852ec7 },
    { 3, 7, 2, 0, 3286, 0x5b0c0aa2 },
    { 3, 19, 2, 0, 3095, 0x4c4a8e2a },
    { 3, 1, 3, 0, 4598, 0x5ddf5dbf },
    { 3, 3, 3, 0, 4476, 0x174ac2a5 },
    { 3, 7, 3, 0, 3739, 0xdb3a374d },
    { 3, 19, 3, 0, 3621, 0x5e015d1a },
    { 3, 1, 4, 0, 3632, 0x0ab2a7e9 },
    { 3, 3, 4, 0, 3539, 0xb692ccfc },
    { 3, 7, 4, 0, 3287, 0xd5529fa7 },
    { 3, 19, 4, 0, 3096, 0xf4ec6280 },
    { 3, 1, 5, 0, 3506, 0x315c3283 },
    { 3, 3, 5, 0, 3475, 0x0237c58e },
    { 3, 7, 5, 0, 3283, 0x14f780db },
    { 3, 19, 5, 0, 3096, 0xf4ec6280 },
    { 3, 1, 6, 0, 3650, 0x9ab80443 },
    { 3, 3, 6, 0, 3556, 0xf4794f14 },
    { 3, 7, 6, 0, 3291, 0xbab0f712 },
    { 3, 19, 6, 0, 3101, 0x2640517b },
    { 6, 1, 1, 0, 598, 0x8a5d7cc0 },
    { 6, 3, 1, 0, 598, 0x8a5d7cc0 },
    { 6, 7, 1, 0, 615, 0xf04407b2 },
    { 6, 19, 1, 0, 617, 0xcfa6a8ea },
    { 6, 1, 2, 0, 593, 0xcb7856c2 },
    { 6, 3, 2, 0, 593, 0xcb7856c2 },
    { 6, 7, 2, 0, 610, 0xc038e1b0 },
    { 6, 19, 2, 0, 612, 0x42a127f0 },
    { 6, 1, 3, 0, 1233, 0x9ac1e989 },
    { 6, 3, 3, 0, 1230, 0x09c3367e },
    { 6, 7, 3, 0, 1058, 0x5bd66c16 },
    { 6, 19, 3, 0, 1096, 0x755ba31c },
    { 6, 1, 4, 0, 594, 0x35d25e2d },
    { 6, 3, 4, 0, 594, 0x35d25e2d },
    { 6, 7, 4, 0, 611, 0xbf0a6bd8 },
    { 6, 19, 4, 0, 613, 0xe2e8d353 },
    { 6, 1, 5, 0, 786, 0x87573f6a },
    { 6, 3, 5, 0, 814, 0xed74e92f },
    { 6, 7, 5, 0, 834, 0x2cb3b1d4 },
    { 6, 19, 5, 0, 613, 0xe2e8d353 },
    { 6, 1, 6, 0, 594, 0x35d25e2d },
    { 6, 3, 6, 0, 594, 0x35d25e2d },
    { 6, 7, 6, 0, 611, 0xbf0a6bd8 },
    { 6, 19, 6, 0, 613, 0xe2e8d353 },
    { 9, 1, 1, 0, 1622, 0x4b374204 },
    { 9, 3, 1, 0, 1596, 0x6704dadb },
    { 9, 7, 1, 0, 1527, 0xa3d50a80 },
    { 9, 19, 1, 0, 1458, 0xf9cc5b19 },
    { 9, 1, 2, 0, 1617, 0x67d4bff8 },
    { 9, 3, 2, 0, 1591, 0xf44a8b4c },
    { 9, 7, 2, 0, 1522, 0xdb6c1f41 },
    { 9, 19, 2, 0, 1453, 0xca4d249f },
    { 9, 1, 3, 0, 1940, 0x5bbdb6ad },
    { 9, 3, 3, 0, 1875, 0xa9b8b0c5 },
    { 9, 7, 3, 0, 1622, 0x47447fd8 },
    { 9, 19, 3, 0, 1582, 0x41997a9e },
    { 9, 1, 4, 0, 1618, 0x6d64439c },
    { 9, 3, 4, 0, 1592, 0x03a1b35c },
    { 9, 7, 4, 0, 1523, 0x93b47f82 },
    { 9, 19, 4, 0, 1454, 0x6bf302be },
    { 9, 1, 5, 0, 1577, 0x6a1c8f70 },
    { 9, 3, 5, 0, 1557, 0xf27ecd54 },
    { 9, 7, 5, 0, 1521, 0x171fb2bd },
    { 9, 19, 5, 0, 1454, 0x6bf302be },
    { 9, 1, 6, 0, 1610, 0x2e8677da },
    { 9, 3, 6, 0, 1584, 0xfc775f11 },
    { 9, 7, 6, 0, 1515, 0xce060c7d },
    { 9, 19, 6, 0, 1446, 0xd42d0ca3 },
    { 2, 1, 0, 1, 29, 0x92cb5950 },
    { 2, 1, 1, 1, 33, 0xbe218282 },
    { 2, 3, 0, 1, 29, 0x92cb5950 },
    { 2, 3, 1, 1, 33, 0xbe218282 },
    { 2, 19, 0, 1, 29, 0x92cb5950 },
    { 2, 19, 1, 1, 33, 0xbe218282 },
    { 3, 1, 0, 1, 3541, 0x609b7ce8 },
    { 3, 1, 1, 1, 3545, 0x9db681b3 },
    { 3, 3, 0, 1, 3450, 0xd84ea849 },
    { 3, 3, 1, 1, 3454, 0x73e43b01 },
    { 3, 19, 0, 1, 2972, 0x381173d0 },
    { 3, 19, 1, 1, 2976, 0x6d63f569 },
    { 10, 1, 0, 0, 448, 0xe1339167 },
    { 10, 1, 0, 2, 426, 0x16f3c7f2 },
    { 10, 3, 0, 0, 443, 0x9fe50272 },
    { 10, 3, 0, 2, 423, 0x85bd3c1a },
    { 10, 19, 0, 0, 441, 0x8fd0730f },
    { 10, 19, 0, 2, 381, 0x0c7d5294 },
    { 11, 1, 0, 0, 152, 0x4f36cb16 },
    { 11, 1, 0, 2, 156, 0x026c7c4a },
    { 11, 3, 0, 0, 152, 0x4f36cb16 },
    { 11, 3, 0, 2, 156, 0x026c7c4a },
    { 11, 19, 0, 0, 152, 0x4f36cb16 },
    { 11, 19, 0, 2, 156, 0x026c7c4a },
};

static const u8 ZSTD_FILE_0[] = { // golden-decompression/empty-block.zst
    0x28, 0xb5, 0x2f, 0xfd, 0x00, 0x00, 0x15, 0x00, 0x00, 0x00, 0x00,
};
static const u8 ZSTD_FILE_1[] = { // golden-decompression/rle-first-block.zst
    0x28, 0xb5, 0x2f, 0xfd, 0xa4, 0x00, 0x00, 0x10, 0x00, 0x02, 0x00, 0x10, 0x00, 0x02, 0x00, 0x10,
    0x00, 0x02, 0x00, 0x10, 0x00, 0x02, 0x00, 0x10, 0x00, 0x02, 0x00, 0x10, 0x00, 0x02, 0x00, 0x10,
    0x00, 0x02, 0x00, 0x10, 0x00, 0x03, 0x00, 0x10, 0x00, 0xf1, 0x3e, 0x16, 0xe1,
};
static const u8 ZSTD_FILE_2[] = { // golden-decompression/zeroSeq_2B.zst
    0x28, 0xb5, 0x2f, 0xfd, 0x00, 0x00, 0x85, 0x00, 0x00, 0x68, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20,
    0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x80, 0x00,
};
static const u8 ZSTD_FILE_3[] = { // golden-decompression-errors/off0.bin.zst
    0x28, 0xb5, 0x2f, 0xfd, 0x00, 0x00, 0x45, 0x00, 0x00, 0x08, 0x00, 0x02, 0x00, 0x2f, 0x43, 0x0b,
    0xae,
};
static const u8 ZSTD_FILE_4[] = { // golden-decompression-errors/truncated_huff_state.zst
    0x28, 0xb5, 0x2f, 0xfd, 0x00, 0x00, 0x55, 0x00, 0x00, 0x72, 0x80, 0x01, 0x04, 0x20, 0x7e, 0x1f,
    0x02, 0xaa, 0x00,
};
static const u8 ZSTD_FILE_5[] = { // golden-decompression-errors/zeroSeq_extraneous.zst
    0x28, 0xb5, 0x2f, 0xfd, 0x00, 0x00, 0x95, 0x00, 0x00, 0x68, 0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20,
    0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21, 0x0a, 0x80, 0x00, 0x00, 0x00,
};

static const ZstdFile ZSTD_FILES[] = {
    { "golden-decompression/empty-block.zst", ZSTD_FILE_0, sizeof ZSTD_FILE_0, 0, 0, 0x00000000 },
    { "golden-decompression/rle-first-block.zst", ZSTD_FILE_1, sizeof ZSTD_FILE_1, 0, 1048576, 0xa738ea1c },
    { "golden-decompression/zeroSeq_2B.zst", ZSTD_FILE_2, sizeof ZSTD_FILE_2, 0, 13, 0x7d14dddd },
    { "golden-decompression-errors/off0.bin.zst", ZSTD_FILE_3, sizeof ZSTD_FILE_3, 20, 0, 0x00000000 },
    { "golden-decompression-errors/truncated_huff_state.zst", ZSTD_FILE_4, sizeof ZSTD_FILE_4, 20, 0, 0x00000000 },
    { "golden-decompression-errors/zeroSeq_extraneous.zst", ZSTD_FILE_5, sizeof ZSTD_FILE_5, 20, 0, 0x00000000 },
};
